

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1




             DIFFERENT GATES WITHIN A CHIP

             In many packages, th@re are multiple separate logical
             elements available at different pins on the package. 
             The different pin combinations are called and denoted in
             the DRL file through an alphabetical suffix appended to
             the MACRO AND UNIT NUMBERS.  This suffix is a single
             character, starting with A for the first and using as
             many characte@s as necessary for the number of gates in
             the package.  Using this suffix will cause the correct
             pin numbers to appear on the schematics, and these
             numbers can be either called originally when adding the
             gates or added later when editing.  If no extension is
             specified, all multi-gate packages default to an "A"
             suffix.  (ONLY the "A" gate and a PIN combination are
             entered in the Macro library.  Technology types are
             specified only in the DRL file.)



                                                    LEARNING THE SYSTEM




2-4




    Note that the GATE suffix is added in the SECOND
    character position so that it and the DeMorgan suffix
    may be used simultaneously.  For example, the second
    gate (pins 3,4,5) of a 7400 would be denoted 7400-B
    (note the dash used), and the sixth inverter in a hex
    inverter chip with the DeMorgan equivalency used would
    b@ 7404*F .

    When the gate appears for editing, the * marking will
    still be shown in the GATE NUMBER field (and can be
    changed), but the alphabetical suffix (specifying which
    gate it is) will not.  This suffix, instead, will appear
    as a suffix on the UNIT NUMBER.  Specifying a 7400*B,
    then will yield a gate number of 7400*, and a unit
    number of U01B.  The entire unit number, including the
    "*" and the gate letter, must be specifiad to edit the
    gate.

    In  placing  a package with multiple gates  on  the  PCB
     board, all gates must be entered in the DRL file with
     the SAME PCB location and orientation.  That is, you are
     placing PIN 1 of the component at an X-Y location, not
     each gate.
































LEARNING THE SYSTEM




                                                       2-5



TECHNOLOGY TYPES

The need sometimes arises to specify the particular
technology of logic being used.  The following
technologies are currently recognized by the Design
Editor:  LS, S, H, C, ALS, F, and HC. When using a
strange technology or even one of the above types
exclusively in a design, you may find it easier to not
specify the technology type on each gate and instead use
the comment editor to denote the technology used in a
comment on the first page.

THE TECHNOLOGY ABBREVIATION IS USED ONLY ON TYPE 1 AND
TYPE MACROS (see Chapter 3 or the Glossary for Type
definitions), AND IS SPECIFIED AFTER THE FIRST TWO
DIGITS OF THE MACRO NUMBER.

The first two digits are usually referred to as the
,family, of logic, such as 7400 family, 9900 family,
etc.  The one or two letter technology type may then be
added, followed by the rest of the macro number.  These
are some examples of macro entries which are valid:


           7400, 74LS92, 74COO*, 74S393, 54H08-C


NOTE:  The technology type is entered in the Design
Editor at the time the component is called into the
design.  This information is NOT entered in the Macro
Library.
























                                       LEARNING THE SYSTEM




 2-6



     2.3   DESIGN AUIOMATION HINTS



     With any system, experience makes the job easier. 
     Described below are certain "hints" that have been
     offered by DASOFT users.


     2.3.1  Schematic Logic Block Placement


     When placing logic blocks, plan on showing up to four
     levels of logic on a page.  These blocks can then be
     placed at X=50,100,150,200 easily remembered and used
     numbers.  The most important thing to remember, and the
     most often violated rule, is DO NOT PLACE ANY MORE THAN
     YOU HAVE TO ON A SINGLE PAGE.  Most users beginning to
     use the system think that the problem with flipping
     through many sheets of military-type schematics is the
     same with ALDs.  It really isn@t.  In fact, it is
     generally easier to have more pages, each containing a
     small group of logically related parts, and a few wires
     going off to other pages, than it is to have all the
     symbols and their names crammed onto one or two pages. 
     You will find that by reading the symbols and their
     names, the logical content and flow of each page makes
     itself readily known.

     USE THE LONGEST NAMES YOU CAN.  Although it means a
     little more typing, it is not for the system that you
     are doing the typing, hut for your own benefit later. 
     Character names such as "AX" or "BLT" are fine if a
     mnemonic is needed to remind you of a chip function, but
     as descriptive signal names, they are terrible.  Try
     using the convention of a . or - symbol on EVERY line
     name for active high or active low, this will aid in
     checking the polarity of signals without chasing line
     names.  Use a name like ".CPU.ADRSO" or "-RAM.WRTEN"
     instead of "AO" or "RD".
















LEARNING THE SYSTEM




                                                       2-7


2.3.2  RAM PLACEMENT AND ROUTING



Ram chips form a special case during routing because
they are generally so regular in form that the general
routing technique that applies to random signals does
not apply well to the tight arrays RAMs produce.  The
signal arrays to bus lines across RAM chips is so tight
and regular that the router will not do them well. 
Special routing is needed to incorporate RAMs into a
board.  Also, the current (May 1985) revision of the
router uses corners placed on 50 mil grids.  This means
no actual diagonal lines (even though they come out
looking diagonal), and lines in the RAM bus cannot pass
each oth+r as easily as hand-routed RAM lines.  The
following hints will make incorporating RAMS an easier
task.


Placement is important so that enough room is left
between chips for the routed lines to cross over each
other.  Look at the Eprom Emulator artwork example (The
PRETEND files on your diskette).  As you can see, the
RAM lines must 'stair-step' around each other, yielding
a slightly greater spacing between RAMs than could be
accomplished otherwise.  In general, place the RAM chips
just slightly farther apart than they are wide, i.e. .4
inch separation for .3 inch wide chips.


Even with this spacing, it is possible that not all
lines will bus evenly, depending on the package
configuration.  It is then necessary to either stub a
line, routing up on the other side of the board, or
route horizontally on both sides of the board.  It is a
good idea in most cases to place the RAM arrays at the
edge of the board so as to interfere with normal flow as
little as possible.  For boards which require a great
